Suburb,Bedrooms,Bathrooms,Address,Parking_spaces,Price,Floor_size,Type,URL_code
Observatory,1,1,,1,8.999619341,,Rental,36238436
Fresnaye,4,5,,7,12.46843691,549,Rental,34862989
Newlands,4,4,,4,10.81977828,,Rental,36171711
Diep River,1,1,"Musgrave Park, 40 Old Kendall Road",1,8.699514748,,Rental,33328857
Cape Town City Centre,0.5,1,,0,9.20532783,25,Rental,35720786
Gardens,2,2,,0,10.04324949,,Rental,36569739
Cape Town City Centre,2,1,"201 Hip Hop Plaza, 39 Roeland Street",1,9.878169745,102,Rental,36169485
Cape Town City Centre,1,1,,1,9.510444964,28,Rental,36393094
Cape Town City Centre,0.5,1,"1325 The Rockefeller, 12 Christiaan Barnard Street",0,9.468851067,35,Rental,35207349
Constantia,7,9,,12,11.98292909,,Rental,28741133
Kenilworth Upper,2,2.5,,2,10.23995979,,Rental,33659822
Vredehoek,4,2,,2,10.71441777,431,Rental,36486365
Waterfront,3,3,,2,11.60823564,221,Rental,35743076
Foreshore,0.5,1,,0,9.354440716,30,Rental,35721050
Foreshore,0.5,1,"1001 The Rockefeller, 6 Martin Hammerschlag",0,9.20532783,25,Rental,33604813
Cape Town City Centre,3,4,,2,11.35040654,,Rental,36211570
Rondebosch,2,1,,1,9.680344001,,Rental,35212945
Sea Point,2,2,,1,10.81977828,131,Rental,35394962
Sea Point,2,2,,1,10.81977828,200,Rental,35385072
Kenilworth Upper,6,6,,9,11.40756495,,Rental,36163544
Sea Point,3,3,,2,11.46163217,380,Rental,33804151
Muizenberg,3,2,,1,9.680344001,88,Rental,35319315
Cape Town City Centre,2,2,,0,9.903487553,,Rental,36179005
Bo Kaap,2,2.5,,1,10.77895629,184,Rental,35081693
Sea Point,2,2,,1,10.81977828,131,Rental,33721088
Sea Point,4,4,,0,10.78931908,126,Rental,36380826
Llandudno,5,4.5,,4,11.69524702,,Rental,34671124
Sea Point,2,2,,1,11.35040654,125,Rental,36136666
Cape Town City Centre,0.5,1,,0,9.61580548,28,Rental,35553321
Cape Town City Centre,0.5,1,"1209 The Rockefeller, 12 Christiaan Barnard Street",0,9.543234787,37,Rental,35207348
Bantry Bay,4,5,,1,12.20607265,330,Rental,33759013
Sea Point,3,2,,1,10.23817248,,Rental,34786547
Kenilworth Upper,2,1,356 Main Road,1,9.903487553,82,Rental,35800268
Camps Bay,1,1,,1,9.680344001,,Rental,36012687
Clifton,2,2,,3,11.51292546,170,Rental,33242463
Sea Point,4,2.5,,1,10.69194491,385,Rental,35876502
Waterfront,1,1,Marina Residence,2,10.53150937,102,Rental,28163978
Clifton,2,2,,1,10.77895629,,Rental,36007902
Observatory,3,2,609 Madison 6 Trill Road,1,10.09203966,90,Rental,33535677
Camps Bay,3,3,,2,11.12726298,200,Rental,33131569
Llandudno,8,8,,2,12.01370075,,Rental,33656435
Foreshore,1,1,,0,9.615138591,,Rental,36318519
Bantry Bay,4,5,,4,11.91839057,754,Rental,34057432
Constantia,6,4,,2,11.1124479,,Rental,36140794
Three Anchor Bay,2,2,,1,11.28978191,98,Rental,35315442
Foreshore,1,1,"309 Vida D'chette, 21 Martin Hammerschlag Way",0,9.647949933,,Rental,35883080
Foreshore,1,1,"206a Vida D'chette, 21 Martin Hammerschlag Way",0,8.955448122,,Rental,35875314
Camps Bay,5,5.5,,6,12.32385568,,Rental,34869643
Cape Town City Centre,2,1,North Wharf 1 Lower Bree Street,1,10.4341158,82,Rental,33727609
Rondebosch,2,1,,1,9.433483923,,Rental,36124080
De Waterkant,1,1,66 Loader Street,1,11.35040654,,Rental,35204400
Fresnaye,5,4,,2,11.69524702,,Rental,35838239
Observatory,1,1,,1,9.137769679,,Rental,36238359
Clifton,3,4,,1,11.28978191,,Rental,31435843
Waterfront,3,3.5,,2,11.81303006,410,Rental,33100974
Observatory,4,1,297 Lower Main Road,0,8.612503371,,Rental,34178960
Green Point,1,1,,0,10.23995979,,Rental,35438204
Wynberg,1,1,,1,8.411832676,,Rental,36245718
Foreshore,1,1,"217a Vida D'chette, 21 Martin Hammerschlag Way",0,8.808369153,,Rental,35586452
Sea Point,2,1.5,,1,10.23995979,70,Rental,35119435
Camps Bay,1,1,,2,9.61580548,,Rental,36364549
Constantia,2,1,4 Welbeloond Road,2,10.59663473,,Rental,33172437
Green Point,1,1,,0,10.23995979,,Rental,35438208
Green Point,1,1,,0,10.23995979,,Rental,35437275
Wynberg,1,1,,1,8.366370302,,Rental,36245613
Wynberg,1,1,,1,8.707813551,28,Rental,34579834
Wynberg,1,1,,1,8.517193191,,Rental,36245762
Foreshore,1,1,"207 Vida D'chette, 21 Martin Hammerschlag Way",0,9.634954299,,Rental,35996199
Cape Town City Centre,1,1,"106a Homii Valencia, 53 Commercial Street",0,8.515191189,,Rental,33139156
Diep River,2,2,21 Annandale Road,1,9.680344001,,Rental,36825377
