Unnamed: 0,Suburb,Bedrooms,Bathrooms,Address,Parking Spaces,Price,Floor size,Type,URL Code
678,Green Point,2.0,1.0,,1.0,10.06475570013225,81.0,Rental,36731699
1631,Sea Point,2.0,2.0,,2.0,9.903487552536127,,Rental,33804895
729,Claremont,2.0,1.5,"413 Lynwood Gardens, 21 Pintree Avenue",1.0,9.546812608597396,83.0,Rental,36634342
232,Vredehoek,2.5,1.0,,3.0,10.46310334047155,108.0,Rental,36807329
1699,Sea Point,2.0,2.0,,1.0,10.819778284410283,131.0,Rental,33721088
1251,Claremont,3.0,2.0,,1.0,10.085809109330082,,Rental,36661128
916,Sea Point,2.0,1.0,"2 Bellair, 2 Firmount Road",1.0,10.06475570013225,70.0,Rental,36366686
1776,Green Point,1.0,1.0,,0.0,10.23995978915734,,Rental,35437275
10,Cape Town City Centre,1.0,1.0,220 Loop St,1.0,9.898475010712584,60.0,Rental,36818262
1003,Gardens,2.0,1.0,,1.0,9.87816974455184,,Rental,36752458
1326,Foreshore,1.0,1.0,,0.0,9.667765219015058,,Rental,36651494
472,Fresnaye,3.0,3.5,,2.0,11.289781913656018,,Rental,36818513
436,Camps Bay,1.0,1.0,15 Totnes Road,1.0,9.769956159911606,64.0,Rental,35132836
1324,Camps Bay,4.0,3.0,,2.0,11.127262984158245,,Rental,35449453
1377,Bo Kaap,2.0,2.5,,2.0,10.657259354912508,184.0,Rental,36576011
351,Sea Point,2.0,2.0,,1.0,10.126631103850338,101.0,Rental,36786914
1371,Sea Point,1.0,1.0,,1.0,10.308952660644293,37.0,Rental,36584271
491,Sea Point,3.0,1.0,,1.0,10.275051108968611,150.0,Rental,36767834
1215,Camps Bay,4.0,2.0,8 Woodhead Close Townhouse 4 Camps Bay,2.0,10.819778284410283,,Rental,36674463
1679,Cape Town City Centre,1.0,1.0,,1.0,9.51044496442652,28.0,Rental,36393094
1305,Green Point,1.0,1.0,,0.0,10.021270588192513,,Rental,36698740
709,Sea Point,2.0,1.0,,1.0,9.998797732340453,,Rental,36799692
1632,Cape Town City Centre,2.0,2.0,THE Icon Cape Town,1.0,10.558413520275876,,Rental,36647649
1749,Observatory,4.0,1.0,297 Lower Main Road,0.0,8.612503371220562,,Rental,34178960
1259,Green Point,2.0,2.0,,0.0,10.085809109330082,186.0,Rental,36607384
1769,Constantia,2.0,1.0,4 Welbeloond Road,2.0,10.596634733096073,,Rental,33172437
587,Cape Town City Centre,1.0,1.0,"1608 Pepperclub, 1 Corner Of Loop St and Pepper St",1.0,9.740968623038354,,Rental,33472174
717,Sea Point,2.0,2.0,,1.0,10.532096211958502,,Rental,36782131
1145,Three Anchor Bay,0.5,1.0,207 Main Road,0.0,9.472704636443671,30.0,Rental,33978965
306,Green Point,1.0,1.0,3 Romney Rd,0.0,9.893437216682626,,Rental,35275143
308,Vredehoek,0.5,1.0,,1.0,9.305650551780507,42.0,Rental,31682633
1781,Wynberg,1.0,1.0,,1.0,8.517193191416238,,Rental,36245762
288,Vredehoek,0.5,1.0,,1.0,9.392661928770137,40.0,Rental,33738596
106,Foreshore,2.0,2.0,11 Christaan Barnard,1.0,10.308952660644293,73.0,Rental,35904010
197,Sea Point,2.0,2.0,,1.0,10.46310334047155,69.0,Rental,35380381
931,Cape Town City Centre,2.0,2.0,147 Spin Street,0.0,10.126631103850338,135.0,Rental,36495777
898,Mouille Point,1.0,2.0,,1.0,10.126631103850338,101.0,Rental,36713245
1350,Fresnaye,4.0,3.0,,3.0,11.407564949312402,301.0,Rental,36510062
1127,Three Anchor Bay,2.0,1.0,Horizons 6 Three Anchor Bay Road Three Anchor Bay,1.0,9.852194258148575,72.0,Rental,36752342
176,Mouille Point,2.0,2.0,"1 Pont Du Gard, 35 Beach Road",1.0,10.275051108968611,103.0,Rental,36814619
1228,Sea Point,3.0,2.0,,1.0,10.596634733096073,110.0,Rental,34080329
537,Sea Point,0.5,1.0,,0.0,9.825526011066415,36.0,Rental,36779556
1375,Gardens,3.0,3.5,,2.0,11.736069016284436,,Rental,36606999
687,Sea Point,2.0,2.0,,0.0,9.849559210510572,82.0,Rental,36768230
1379,Sea Point,3.0,2.0,,2.0,10.915088464214609,184.0,Rental,35211444
683,Cape Town City Centre,1.0,1.0,,0.0,9.711115659888671,48.0,Rental,36724701
1223,De Waterkant,1.0,1.5,23 Loader Street,2.0,10.596634733096073,175.0,Rental,36493778
460,Fresnaye,2.0,2.5,,3.0,11.082142548877776,161.0,Rental,36765257
509,Green Point,1.0,1.0,137 Main Road,1.0,9.87816974455184,,Rental,34276260
0,Sea Point,4.0,4.0,,1.0,10.596634733096073,126.0,Rental,36791656
476,Sea Point,3.0,2.0,,1.0,10.657259354912508,,Rental,36828062
1669,Cape Town City Centre,3.0,3.5,,2.0,11.350406535472452,,Rental,36287427
633,Claremont,4.0,2.0,,0.0,10.021270588192513,,Rental,36795984
1499,Sea Point,2.0,2.0,,0.0,9.740968623038354,,Rental,36591068
1217,Sea Point,1.0,1.5,,1.0,9.998797732340453,88.0,Rental,36594590
1210,Observatory,2.0,2.0,,2.0,9.740968623038354,73.0,Rental,36575075
1179,Green Point,2.0,2.0,,0.0,10.06475570013225,98.0,Rental,36597452
1097,Plumstead,3.0,2.0,,2.0,9.998797732340453,,Rental,36709397
225,Cape Town City Centre,1.0,1.0,,0.0,9.132378830506472,30.0,Rental,36815041
602,Observatory,2.0,1.5,,0.0,9.615805480084347,125.0,Rental,33643764
165,Sea Point,1.0,1.0,4 St. Andrews Road,0.0,9.64859530290734,55.0,Rental,36823685
1577,Foreshore,1.0,1.0,,1.0,9.740968623038354,50.0,Rental,36270050
715,Rondebosch,2.0,2.0,,1.0,9.680344001221918,,Rental,36814160
120,Green Point,2.0,2.0,"28 Chepstow Road, Green Point",0.0,9.95227771670556,72.0,Rental,32824459
1703,Sea Point,2.0,2.0,,1.0,11.350406535472452,125.0,Rental,36136666
238,Camps Bay,2.0,2.0,,1.0,10.308952660644293,90.0,Rental,36813995
1032,Cape Town City Centre,1.0,1.0,,1.0,9.433483923290392,50.0,Rental,36538287
545,Gardens,3.0,2.0,,0.0,10.778956289890028,,Rental,36770203
342,Sea Point,0.5,1.0,"19 Kloof Road, Sea Point , Cape Town",0.0,10.06475570013225,31.0,Rental,35444187
92,Sea Point,1.0,2.0,275 Beach Rd,1.0,10.46310334047155,,Rental,36804133
173,Green Point,2.0,2.0,65 Main Rd,2.0,10.085809109330082,105.0,Rental,36702065
404,Observatory,1.0,1.0,,0.0,9.305650551780507,106.0,Rental,36824024
1711,Clifton,2.0,2.0,,3.0,11.512925464970229,170.0,Rental,33242463
433,Camps Bay,1.0,1.0,,1.0,10.308952660644293,,Rental,36827052
1722,Llandudno,8.0,8.0,,2.0,12.013700752882718,,Rental,33656435
1239,Camps Bay,4.0,3.0,5 Atholl Road,1.0,12.128111104060462,,Rental,36713131
676,Sea Point,2.0,1.5,2 Holmfirth Rd,1.0,10.126631103850338,104.0,Rental,32601971
1040,Fresnaye,2.0,2.0,,1.0,10.584055950889214,129.0,Rental,36531491
480,Sea Point,2.0,2.0,,2.0,9.903487552536127,85.0,Rental,36792179
668,Sea Point,2.0,2.0,,2.0,10.532096211958502,84.0,Rental,36804029
1644,Newlands,1.0,1.0,10 Hemlock Rd,1.0,9.798127036878302,,Rental,35422397
447,Tamboerskloof,2.0,1.0,"Union Street, Gardens, Cape Town",1.0,9.769956159911606,87.0,Rental,35422415
555,Foreshore,3.0,2.0,Hans Strydom Avenue,2.0,10.714417768752456,202.0,Rental,36809076
217,Mouille Point,4.0,4.0,,2.0,11.652687407345388,268.0,Rental,36811119
36,Kenilworth,2.0,1.0,318 Main Road,0.0,9.546812608597396,84.0,Rental,36826635
697,Cape Town City Centre,1.0,1.0,,1.0,9.798127036878302,65.0,Rental,36741420
255,Tamboerskloof,3.0,2.0,39a Burnside Road,2.0,10.545341438708522,363.0,Rental,35544809
996,De Waterkant,2.0,1.0,The Signature 4 Liddle Street De Waterkant,1.0,10.596634733096073,,Rental,36782978
1220,Llandudno,4.0,2.5,,3.0,11.350406535472452,993.0,Rental,36657846
222,Green Point,2.0,1.0,,2.0,9.998797732340453,82.0,Rental,36812905
1113,Sea Point,1.0,1.0,,1.0,9.825526011066415,,Rental,36770154
876,Sea Point,4.0,5.0,,2.0,11.77528972943772,300.0,Rental,36729470
227,Camps Bay,1.0,1.0,,0.0,9.615805480084347,50.0,Rental,36160090
699,Sea Point,3.0,2.0,3 St. Johns Road Sea Point,1.0,10.657259354912508,325.0,Rental,36769842
1416,Cape Town City Centre,3.0,3.5,,2.0,11.695247021764184,577.0,Rental,36344131
1319,De Waterkant,1.0,1.0,The Signature 4 Liddle Street De Waterkant,1.0,10.308952660644293,,Rental,36643764
660,Gardens,2.0,1.0,,1.0,9.998797732340453,90.0,Rental,36711439
99,Cape Town City Centre,2.0,2.0,8 Buiten St,1.0,9.95227771670556,84.0,Rental,36809483
1460,Camps Bay,4.0,4.0,,6.0,11.156250521031495,485.0,Rental,36374202
785,Constantia,6.0,6.5,,7.0,11.77528972943772,,Rental,36729196
882,Sea Point,3.0,3.0,,2.0,11.225243392518449,196.0,Rental,36685974
317,Bo Kaap,2.0,2.5,35 Rose St,3.0,10.388995368317827,240.0,Rental,36656931
985,Claremont,3.0,2.0,,1.0,9.769956159911606,,Rental,33859822
291,Green Point,3.0,3.0,87 High Level Rd,3.0,10.714417768752456,300.0,Rental,30266654
215,Sea Point,3.0,2.0,,1.0,10.757902880692196,325.0,Rental,36815781
175,Gardens,1.0,1.0,,1.0,9.798127036878302,46.0,Rental,36821258
1445,Pinelands,2.0,1.0,"313 Kings Block House, 1 Camissa",1.0,9.615805480084347,57.0,Rental,36613005
1193,Sea Point,2.0,2.5,,1.0,10.933106969717286,324.0,Rental,36675000
1435,Foreshore,1.0,1.0,"1408, 27 St Georges Mall Street",0.0,9.546812608597396,34.0,Rental,36648868
244,Rondebosch,1.0,1.0,6 Wiersma Road,1.0,8.809862805379057,,Rental,34691318
52,Sea Point,0.5,1.0,6 Norfolk Rd,0.0,9.472704636443671,24.0,Rental,35265318
930,Bantry Bay,1.0,1.0,,1.0,10.46310334047155,,Rental,36777234
142,Newlands,1.0,1.0,,1.0,9.711115659888671,84.0,Rental,35105438
1342,Kenilworth,1.0,1.0,10 Twilley St,1.0,8.974618038455112,48.0,Rental,31622181
761,Mouille Point,3.0,3.5,,2.0,11.77528972943772,302.0,Rental,36721900
1019,Cape Town City Centre,1.0,1.0,50 Buitekant Street,0.0,9.305650551780507,,Rental,36734120
1480,Cape Town City Centre,1.0,1.0,,1.0,9.825526011066415,,Rental,31677697
1693,Sea Point,3.0,3.0,,2.0,11.461632170582678,380.0,Rental,33804151
649,Cape Town City Centre,1.0,1.0,,1.0,9.64859530290734,,Rental,36803572
622,Sea Point,1.0,1.0,,0.0,10.126631103850338,,Rental,35314071
31,Sea Point,1.0,1.0,23 Arthurs Rd,1.0,9.798127036878302,57.0,Rental,33600249
1034,Bantry Bay,1.0,1.0,15 Avenue Alexandra Road Bantry Bay,1.0,9.798127036878302,,Rental,36748191
1559,Camps Bay,3.0,3.0,,2.0,11.542484267211773,456.0,Rental,25631947
1380,Tamboerskloof,2.0,1.0,,1.0,10.021270588192513,,Rental,36588266
1476,Oranjezicht,2.0,2.5,,1.0,9.903487552536127,146.0,Rental,32886179
483,Oranjezicht,1.0,1.0,,1.0,9.532423871145296,68.0,Rental,36761079
1321,Mouille Point,1.0,1.0,37 Beach Road,1.0,9.711115659888671,43.0,Rental,33800383
1541,Wynberg,1.0,1.0,,1.0,8.294049640102028,,Rental,36647846
504,De Waterkant,2.0,2.0,,1.0,10.106428396532818,87.0,Rental,36756402
987,Claremont,2.0,1.0,,1.0,9.546812608597396,83.0,Rental,36556743
967,Constantia,13.0,13.0,,20.0,12.542544882151386,,Rental,36706026
606,Green Point,2.0,2.0,,2.0,10.714417768752456,132.0,Rental,36800047
358,Mouille Point,2.0,2.0,129 Beach Road,2.0,10.839580911706465,154.0,Rental,36082796
1191,Vredehoek,0.5,1.0,,0.0,9.35010231435134,40.0,Rental,36584191
315,Sea Point,2.0,1.0,281/283,1.0,10.021270588192513,,Rental,36804553
592,Tokai,1.0,1.0,,0.0,9.39182824802156,,Rental,36807158
523,Foreshore,1.0,1.0,Harbour Arch Boulevard,1.0,9.769956159911606,51.0,Rental,36605972
1166,Sea Point,3.0,3.5,2 Chatsworth 67 Regent Road Sea Point,2.0,10.714417768752456,249.0,Rental,36598896
230,Fresnaye,2.0,2.0,,2.0,10.596634733096073,126.0,Rental,36822005
23,Vredehoek,1.0,1.0,19 Chelmsford Rd,0.0,9.581903928408666,50.0,Rental,34280272
1537,Muizenberg,3.0,2.0,Scarborough Road,2.0,10.126631103850338,,Rental,36481168
1107,Mouille Point,3.0,2.0,,1.0,11.002099841204238,153.0,Rental,36661697
1285,Constantia,4.0,3.0,,2.0,11.461632170582678,,Rental,36715849
1616,Rondebosch,2.0,1.0,8 Forrest Road,1.0,9.51044496442652,,Rental,36512544
796,Camps Bay,1.0,1.0,,0.0,9.798127036878302,26.0,Rental,36633459
82,Tokai,1.0,1.0,Zwaanswyk Rd Steenberg Estate,0.0,9.615805480084347,70.0,Rental,36815138
368,Mouille Point,2.0,2.0,,1.0,10.839580911706465,154.0,Rental,36804070
1658,Fresnaye,3.0,3.5,,3.0,11.918390573078392,420.0,Rental,35871182
375,Pinelands,1.0,1.0,,2.0,8.85366542803745,80.0,Rental,32497437
1672,Newlands,4.0,4.0,,4.0,10.819778284410283,,Rental,36171711
935,Green Point,3.0,3.5,,2.0,10.778956289890028,,Rental,33716114
485,Green Point,0.5,1.0,,1.0,9.680344001221918,,Rental,36819911
1623,Cape Town City Centre,0.5,1.0,6 St Georges Mall,1.0,9.35010231435134,31.0,Rental,35428338
45,De Waterkant,1.0,1.0,117 Strand Street,1.0,9.825526011066415,58.0,Rental,31107624
988,Camps Bay,5.0,4.0,123 Victoria Road,2.0,11.350406535472452,250.0,Rental,36574699
1291,Diep River,1.0,1.0,,1.0,8.987196820661973,,Rental,36793285
1362,Cape Town City Centre,1.0,1.0,,0.0,8.45531778769815,,Rental,34401846
1128,Observatory,5.0,3.0,10 Bellevliet Rd,0.0,8.85366542803745,150.0,Rental,34894904
1211,Waterfront,2.0,2.0,"11 South Arm Rd, Victoria & Alfred Waterfront, Cape Town",2.0,10.858998997563564,91.0,Rental,36322091
739,Cape Town City Centre,0.5,1.0,,1.0,9.433483923290392,,Rental,36832389
1390,Camps Bay,2.0,2.0,,1.0,10.126631103850338,,Rental,36734897
926,Camps Bay,2.0,2.0,,0.0,11.512925464970229,342.0,Rental,36741636
992,Kenilworth,2.0,2.0,,2.0,9.532423871145296,,Rental,36736603
253,Sea Point,2.0,2.0,,2.0,10.126631103850338,130.0,Rental,35163640
608,Fresnaye,2.0,2.0,,4.0,10.596634733096073,138.0,Rental,36777960
521,Gardens,1.0,1.0,,1.0,10.126631103850338,71.0,Rental,30728040
904,Kenilworth,2.0,1.0,5 Basset Road Kenilworth,1.0,9.64859530290734,,Rental,36493993
1021,Kenilworth,2.0,1.0,,1.0,9.392661928770137,,Rental,36818971
1734,Rondebosch,2.0,1.0,,1.0,9.433483923290392,,Rental,36124080
980,Sea Point,1.0,1.0,,1.0,9.581903928408666,47.0,Rental,36792752
552,Sea Point,2.0,1.5,,1.0,10.203592144986466,94.0,Rental,36751501
495,Sea Point,2.0,2.0,,1.0,10.257659366256744,,Rental,36823142
543,Gardens,1.0,1.0,,1.0,9.798127036878302,40.0,Rental,36753535
100,Cape Town City Centre,2.0,2.0,57 Church Street,1.0,10.16585181700362,111.0,Rental,36754592
1653,Sea Point,2.0,2.0,,1.0,10.915088464214609,150.0,Rental,32474396
1367,Gardens,2.0,1.0,,1.0,9.588776807696428,,Rental,36676203
677,Newlands,4.0,2.0,,3.0,10.87804719253426,778.0,Rental,36809013
1264,Oranjezicht,4.0,3.0,,2.0,11.695247021764184,507.0,Rental,36610428
827,Camps Bay,3.0,2.0,4 Woodford Ave,2.0,10.388995368317827,160.0,Rental,32064370
151,Plumstead,3.0,3.0,,3.0,9.87816974455184,257.0,Rental,36820592
550,Cape Town City Centre,1.0,1.0,,0.0,9.825526011066415,55.0,Rental,36778828
806,Sea Point,2.0,1.0,,1.0,9.903487552536127,83.0,Rental,36700330
809,Gardens,0.5,1.0,80 Queen Victoria,0.0,9.615805480084347,,Rental,36782674
1313,Observatory,2.0,1.0,,1.0,9.546812608597396,,Rental,36633617
119,Green Point,2.0,2.0,19 Clydebank Road,0.0,10.4341158035983,,Rental,36825527
1300,Sea Point,2.0,1.0,,1.0,10.46310334047155,,Rental,35392130
1687,Foreshore,0.5,1.0,"1001 The Rockefeller, 6 Martin Hammerschlag",0.0,9.20532783015264,25.0,Rental,33604813
1012,Sea Point,2.0,1.0,,1.0,10.021270588192513,78.0,Rental,36663022
674,Sea Point,3.0,2.0,,1.0,10.657259354912508,,Rental,36789852
1378,Green Point,1.0,1.0,,1.0,9.903487552536127,67.0,Rental,32564122
1386,Foreshore,1.0,1.0,Canal Quays 1 Cast Anchor Way,1.0,9.885832617297408,101.0,Rental,34962728
1382,Camps Bay,3.0,2.0,,1.0,10.16585181700362,83.0,Rental,36451544
14,Sea Point,3.0,2.0,"269 Beach Road, Cape Town, South Africa",1.0,10.221941283654663,120.0,Rental,28331110
524,Tokai,2.0,1.0,,2.0,10.558413520275876,991.0,Rental,31176374
1180,Oranjezicht,1.0,1.0,,0.0,9.51044496442652,,Rental,36773440
747,Vredehoek,2.0,2.0,,2.0,10.292145542327912,82.0,Rental,35799332
53,Vredehoek,4.0,3.0,,2.0,10.87804719253426,267.0,Rental,36820939
220,Sea Point,3.0,2.0,191 Beach Rd,2.0,10.819778284410283,187.0,Rental,36058833
549,Clifton,1.0,2.0,"5a Heron Water, 64 Victoria Road",0.0,10.596634733096073,71.0,Rental,36772829
772,Green Point,1.0,1.0,47 Main Rd,1.0,10.257659366256744,62.0,Rental,35327979
1115,Sea Point,2.0,2.0,,1.0,10.203592144986466,,Rental,36721276
361,Muizenberg,1.0,1.0,"2 Royal Road, Muizenberg",0.0,9.35010231435134,70.0,Rental,36779358
1424,Cape Town City Centre,1.0,1.0,"57 Heerengracht St, Cape Town City Centre, Cape Town, 8001",2.0,9.615805480084347,40.0,Rental,34158957
565,Fresnaye,4.0,4.0,,2.0,11.407564949312402,633.0,Rental,36786009
928,Kenilworth,2.0,1.0,20 Puntars Way,1.0,9.615805480084347,190.0,Rental,36666037
735,Wynberg,1.0,1.0,227 Milner Rd,1.0,9.104979856318357,,Rental,36602685
1654,Foreshore,0.5,1.0,"818 The Rockefeller, 12 Christiaan Barnard Street,",0.0,9.35444071594994,30.0,Rental,35207350
903,Gardens,1.0,1.0,93 Kloof Nek Road,1.0,9.95227771670556,,Rental,35372038
927,Camps Bay,3.0,1.0,"A2 Silvertree Place,30 Ravensteyn Road",2.0,10.645424897265505,400.0,Rental,36613130
1545,Newlands,1.0,1.0,"10 Hemlock Road, 10 Hemlock Road",1.0,9.923290179832309,40.0,Rental,35691925
1726,Bantry Bay,4.0,5.0,,4.0,11.918390573078392,754.0,Rental,34057432
211,Clifton,3.0,3.0,49 Victoria Rd,1.0,11.127262984158245,234.0,Rental,36736303
1591,Tokai,6.0,4.5,,8.0,11.407564949312402,,Rental,34758556
350,Observatory,1.0,1.0,289 Lower Main Road,1.0,9.047821442478408,34.0,Rental,36716112
1337,Cape Town City Centre,2.0,2.0,,2.0,10.16585181700362,,Rental,36699379
443,Woodstock,3.0,1.0,,0.0,9.903487552536127,141.0,Rental,36766394
1368,Sea Point,2.0,2.0,,1.0,10.645424897265505,90.0,Rental,36602796
20,Tamboerskloof,1.0,1.0,258 Upper Buitengracht Street,1.0,9.680344001221918,37.0,Rental,36831587
696,Wynberg Upper,1.0,1.0,,1.0,9.210340371976184,,Rental,36786215
430,Sea Point,3.0,2.0,,1.0,10.126631103850338,136.0,Rental,36809272
1030,Sea Point,2.0,2.0,"405 Versailles, 219 Main Road",2.0,10.388995368317827,72.0,Rental,32597884
812,Tokai,3.0,2.0,,3.0,9.95227771670556,,Rental,36786255
1543,Newlands,6.0,4.0,,8.0,11.082142548877776,,Rental,36500276
1241,Vredehoek,1.0,1.0,,1.0,9.546812608597396,95.0,Rental,36798072
1159,Llandudno,3.0,3.5,,4.0,11.512925464970229,,Rental,36147010
300,Mouille Point,1.0,1.0,157 Beach Road,1.0,9.472704636443671,45.0,Rental,36754662
236,Vredehoek,3.0,2.5,,3.0,10.308952660644293,137.0,Rental,36802351
1212,Woodstock,3.0,1.0,,2.0,9.825526011066415,169.0,Rental,36680907
133,Cape Town City Centre,1.0,1.0,,1.0,9.35010231435134,46.0,Rental,36835958
1117,Wynberg,0.5,1.0,"Grand Central, 227 Main Road",1.0,8.476371196895983,,Rental,36792159
1017,Tamboerskloof,1.0,1.0,,1.0,9.66459564425378,,Rental,36797042
702,Sea Point,2.0,1.0,,0.0,10.308952660644293,145.0,Rental,36786051
1022,Mouille Point,1.0,1.0,,0.0,9.680344001221918,68.0,Rental,33139816
29,De Waterkant,1.0,1.0,"6 Rose Street, De Waterkant",1.0,9.87816974455184,,Rental,31520867
471,Mouille Point,2.0,2.0,,2.0,10.809727948556782,163.0,Rental,35012627
986,Camps Bay,3.0,2.0,,1.0,10.388995368317827,,Rental,31233063
1451,Green Point,5.0,6.0,,3.0,11.652687407345388,236.0,Rental,36454583
1635,Foreshore,1.0,1.0,"201 Vida D'chette, 21 Martin Hammerschlag Way",0.0,9.615138591096644,,Rental,36304920
817,Cape Town City Centre,0.5,0.5,,0.0,9.305650551780507,43.0,Rental,35129547
1488,Constantia,6.0,4.0,,4.0,10.968198289528557,,Rental,36544208
449,Green Point,1.0,1.0,"Neighbourgood Hill Suites, 2 Hill Rd, Green Point",0.0,9.679093219320263,,Rental,36729046
571,Mouille Point,2.0,2.0,,2.0,10.292145542327912,101.0,Rental,36834219
1229,Plumstead,3.0,1.5,,3.0,9.998797732340453,490.0,Rental,36687913
294,Green Point,1.0,1.0,,2.0,9.998797732340453,46.0,Rental,36787010
271,Foreshore,1.0,1.0,Harbour Arch Boulevard,1.0,9.769956159911606,51.0,Rental,36198233
1402,Sea Point,2.0,1.0,,1.0,9.998797732340453,,Rental,36773116
1463,Sea Point,3.0,3.0,,2.0,11.512925464970229,,Rental,36564349
124,Kenilworth,1.0,1.0,,1.0,8.987196820661973,37.0,Rental,36789826
1583,Clifton,3.0,3.5,,4.0,12.323855681186558,308.0,Rental,36365786
90,Vredehoek,2.0,2.0,,0.0,10.043249494911286,120.0,Rental,32904749
1533,Three Anchor Bay,2.0,1.0,Princeton Camberwell Road 3 Anchor Bay.,0.0,9.798127036878302,,Rental,36534285
385,Green Point,3.0,1.5,,1.0,10.126631103850338,126.0,Rental,36791748
937,Three Anchor Bay,0.5,1.0,,1.0,9.711115659888671,,Rental,36799236
114,Cape Town City Centre,0.5,1.0,,1.0,9.615805480084347,45.0,Rental,31704848
575,Sea Point,3.0,2.5,,1.0,11.082142548877776,222.0,Rental,36749044
1250,Gardens,3.0,2.0,,1.0,10.596634733096073,230.0,Rental,36557134
202,Sea Point,2.0,2.0,,1.0,11.350406535472452,136.0,Rental,36772918
101,Cape Town City Centre,0.5,1.0,"302 Pepper Club, 167 Loop Street",1.0,9.546812608597396,33.0,Rental,36787534
1526,Rondebosch,2.0,2.0,,1.0,9.798127036878302,,Rental,36574417
1785,Cape Town City Centre,1.0,1.0,"106a Homii Valencia, 53 Commercial Street",0.0,8.515191188745565,,Rental,33139156
1056,Sea Point,1.0,1.0,21 Bickley Rd,1.0,9.409191230721348,,Rental,31258191
777,Vredehoek,3.0,1.0,2 Grisnez Road,2.0,9.798127036878302,120.0,Rental,36545960
596,Waterfront,1.0,1.0,,0.0,9.75846178048587,54.0,Rental,33151817
945,Sea Point,2.0,3.0,,1.0,10.933106969717286,290.0,Rental,35069577
248,Waterfront,2.0,2.0,,2.0,11.289781913656018,151.0,Rental,36799889
367,Muizenberg,3.0,3.0,,1.0,9.64859530290734,114.0,Rental,36780256
1778,Wynberg,1.0,1.0,,1.0,8.707813551024888,28.0,Rental,34579834
1178,Oranjezicht,2.0,1.0,,2.0,10.043249494911286,,Rental,36828407
319,Tamboerskloof,3.0,2.0,,0.0,10.46310334047155,127.0,Rental,36810361
656,Fresnaye,4.0,5.0,,4.0,12.323855681186558,677.0,Rental,31376734
1701,Sea Point,4.0,4.0,,0.0,10.789319076925574,126.0,Rental,36380826
752,Vredehoek,2.0,2.0,,1.0,10.021270588192513,105.0,Rental,36771856
156,Sea Point,3.0,3.0,,2.0,11.225243392518449,196.0,Rental,36832959
853,Cape Town City Centre,0.5,1.0,,0.0,9.615805480084347,,Rental,36814419
1581,Fresnaye,4.0,3.5,,2.0,11.512925464970229,650.0,Rental,36414566
1075,Newlands,1.0,1.0,6 Thicket Street,0.0,9.581903928408666,31.0,Rental,36667579
1008,Camps Bay,0.5,1.0,,1.0,9.615805480084347,40.0,Rental,36661481
693,Sea Point,2.0,1.0,241 High Level Road,1.0,9.95227771670556,86.0,Rental,34950747
848,Cape Town City Centre,0.5,1.0,,0.0,9.305650551780507,60.0,Rental,36829695
1233,Cape Town City Centre,1.0,1.0,,0.0,9.711115659888671,48.0,Rental,29132189
1482,Sea Point,0.5,1.0,Ashkelon 15 London Road Sea Point,0.0,9.210340371976184,,Rental,36564149
1208,Bantry Bay,2.0,2.0,,1.0,10.021270588192513,,Rental,36713291
1349,Rondebosch,1.0,1.0,,1.0,9.35010231435134,43.0,Rental,36772548
166,Tamboerskloof,2.0,2.0,,1.0,10.596634733096073,270.0,Rental,31564030
1057,Gardens,2.0,2.0,,2.0,10.085809109330082,90.0,Rental,32106401
1110,Clifton,4.0,2.5,,1.0,12.072541252905651,,Rental,36702350
153,Gardens,1.0,1.0,,1.0,10.106428396532818,69.0,Rental,36824479
631,Plumstead,2.0,1.0,,4.0,9.615805480084347,251.0,Rental,36769793
994,Sea Point,2.0,2.0,,1.0,10.858998997563564,198.0,Rental,36548561
1474,Sea Point,3.0,3.0,,1.0,10.819778284410283,302.0,Rental,36170966
77,Sea Point,2.0,2.0,281 & 283 Beach Rd,1.0,11.03488966402723,100.0,Rental,36811506
808,Mouille Point,3.0,3.5,,2.0,11.77528972943772,302.0,Rental,36695031
1053,Fresnaye,4.0,4.0,,4.0,11.27720313144916,633.0,Rental,36685783
1111,Camps Bay,3.0,2.0,,3.0,10.571316925111784,,Rental,36706388
158,Diep River,2.0,1.0,15 Main Road,2.0,9.259130536145614,92.0,Rental,36714496
881,Sea Point,0.5,1.0,,1.0,9.392661928770137,29.0,Rental,36755587
1399,Foreshore,1.0,1.0,12 Christiaan Barnard Street,0.0,9.667765219015058,30.0,Rental,36542908
895,Camps Bay,3.0,3.0,,2.0,10.757902880692196,160.0,Rental,36679287
139,Sea Point,1.0,1.0,Planet Africa 17 Kei Apple Road,1.0,9.903487552536127,52.0,Rental,36197052
851,Cape Town City Centre,1.0,2.0,,0.0,8.987196820661973,,Rental,36823200
486,Sea Point,2.0,2.0,,2.0,10.532096211958502,72.0,Rental,36810953
363,Sea Point,2.0,1.0,,0.0,9.903487552536127,59.0,Rental,36800647
880,Claremont,2.0,1.0,,2.0,9.61547209118311,,Rental,34580385
1096,Sea Point,3.0,2.0,67 Regent Road,2.0,10.714417768752456,152.0,Rental,34905004
1247,Cape Town City Centre,1.0,1.0,,1.0,9.64859530290734,70.0,Rental,36647912
1099,Newlands,2.0,1.0,3 Letterstedt Rd,1.0,9.798127036878302,67.0,Rental,36806247
1334,Bantry Bay,3.0,3.0,,2.0,11.608235644774552,,Rental,35513168
